Format,Title,Artist,Release Year,Genre(s),Country,RIYL,Location (Shelf),Album Cover URL
Record,Pacific,"Haruomi Hosono, Tatsuro Yamashita, Shingeru Suzuki",1978,"jazz fusion, pop, tropicalia, city pop, jazz, instrumental",Japan,"Yellow Magic Orchestra, Masayoshi Takanaka
",A1,https://e.snmc.io/i/600/w/2c748a302de0c82eae391b8e10f3f6d5/9886075/%E7%B4%B0%E9%87%8E%E6%99%B4%E8%87%A3-haruomi-hosono-%E9%88%B4%E6%9C%A8%E8%8C%82-shigeru-suzuki-%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E-tatsuro-yamashita-pacific-Cover-Art.jpg
Record,Wede Harer Guzo,Hailu Mergia & Dahlak Band,1978,"ethio jazz, chill, groove, jazz, instrumental",Ethiopia,Mulatu Astatke,A5,https://f4.bcbits.com/img/a0210061991_16.jpg
Record,The Shadow of Your Smile,Astrud Gilberto,1965,"MPB, bossa nova, jazz ",Brazil,"Antônio Carlos Jobim, João Gilberto, Stan Getz, Jorge Ben Jor",B4,https://i.scdn.co/image/ab67616d0000b2730a2d5daaa98e0395fdf36c78
Record,The Olympians,The Olympians,2016,"jazz, instrumental, retro-soul",USA,"El Michels Affair, Menahan Street Band",D3,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ8bHw69wenhZ7fyjWQeVKm9tvjgJH9flu_NA&s
Record,Mulatu of Ethiopia,Mulatu Astatke,1972,"ethio jazz, jazz, instrumental",Ethiopia,Hailu Mergia,,"https://media.pitchfork.com/photos/5929c55513d197565213bfb6/1:1/w_320,c_limit/0245d93c.jpg"
Record,Encounter,Flora Purim,1977,"jazz, jazz fusion",Brazil,"Hermeto Pascoal, Airto Moreira ",,https://upload.wikimedia.org/wikipedia/en/4/43/Flora_Purim_Encounter.jpg
Record,Herb Alpert Presents...,Sergio Mendes & Brasil '66,1966,"bossa nova, jazz, samba",Brazil,"Antônio Carlos Jobim, João Gilberto, Herb Alpert, Jorge Ben Jor",,https://upload.wikimedia.org/wikipedia/en/5/5c/Herbalpertpresentsalbum.jpg
Record,Jazz Samba,"Stan Getz, Charlie Byrd",1962,"jazz, samba, bossa nova",USA,"Antônio Carlos Jobim, João Gilberto, Jorge Ben Jor",,https://m.media-amazon.com/images/I/81IO53aZ7FL.jpg
Record,Whipped Cream & Other Delights,Herb Alpert's Tijuana Brass,1965,"jazz pop, easy listening, chill",USA,Sergio Mendes,,https://www.mixonline.com/wp-content/uploads/2002/02/herb.jpg
Record,Burning Desire,MIKE,2023,"hip-hop, rap",USA,Earl Sweatshirt,,https://f4.bcbits.com/img/a2382337335_16.jpg 
Record,Equinox,Sergio Mendes & Brasil '66,1967,bossa nova,Brazil,"Antônio Carlos Jobim, João Gilberto, Herb Alpert, Jorge Ben Jor",,"https://m.media-amazon.com/images/I/71uDv2kabAL._UF1000,1000_QL80_.jpg"
Record,Sira Ba Kele,Baba Commandant & the Mandingo Band,2018,"mandingue, afrobeat ",Burkina Faso,"Fela Kuti, Rail Band, Super Djata Band",,https://f4.bcbits.com/img/a4216819889_16.jpg
Record,Boogie Woogie Man,"Albert Ammons, Pete Johnson, Jimmy Yancey",1940,"blues, chicago blues",USA,Meade Lux Lewis,,https://vinyltavern.com/wp-content/uploads/2021/10/albert-ammons-pete-johnson-boogie-woogie-vinyl.jpg
Record,La Musique Électronique Du Niger,Mamman Sani,2013,"experimental, synth, electronic",Niger,"Etran de L'AÏr, Les Filles De Illighadad",,https://f4.bcbits.com/img/a2634629080_16.jpg
Record,Close to You,Carpenters ,1970,"pop, folk, soft rock",USA,"Captain & Tennille, Linda Ronstadt",,https://www.udiscovermusic.com/wp-content/uploads/2020/07/Carpenters-Close-To-You.jpg
Record,Back from the Brink (Pre-Revolution),Kourosh Yaghmaei,2011,"folk, funk, psych. rock",Iran,Googoosh,,https://f4.bcbits.com/img/a0279607605_16.jpg
Record,Tche Belew,Hailu Mergia and the Walias,1977,"ethio jazz, instrumental, jazz",Ethiopia,Mulatu Astatke,,"https://m.media-amazon.com/images/I/714wJsa76fL._UF1000,1000_QL80_.jpg"
Record,Reflections of a Golden Dream,Lonnie Liston Smith & the Cosmic Echoes,1976,"soul jazz, jazz, jazz fusion",USA,Donald Byrd,,https://upload.wikimedia.org/wikipedia/en/d/d6/Reflections_of_a_Golden_Dream.jpg
Record,Ladies of the Canyon,Joni Mitchell,1970,"folk, folk rock",USA,"Joan Baez, Bob Dylan",,"https://m.media-amazon.com/images/I/81cAetvZ30L._UF1000,1000_QL80_.jpg"
Record,When I Die,Motherlode ,1969,"soul, psych. soul",USA,The Family Circle,,https://i.scdn.co/image/ab67616d0000b2735d612c52047b3d5bfda206da
Record,Walkin' My Cat Named Dog,Norma Tanega,1966,"folk, pop, experimental",USA,Dusty Springfield,,https://i.scdn.co/image/ab67616d0000b273c517087e3144cd07e3b3f28a
Record,Noël,Joan Baez,1966,"christmas, folk",USA,"Joni Mitchell, Bob Dylan",,https://upload.wikimedia.org/wikipedia/en/3/3e/Baeznoel.jpg
Record,Meddle ,Pink Floyd,1971,"prog. rock, psych. rock, rock",UK,"King Crimson, The Doors, Led Zeppelin",,https://upload.wikimedia.org/wikipedia/en/thumb/d/d4/MeddleCover.jpeg/250px-MeddleCover.jpeg
Record,"Rousing and Real, The Folk Singers Three","Peter, Paul, and Mary",1962,folk,USA,"The Mamas & the Papas, John Denver",,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQbbSTL7ICsXbITrUn3qvytjm_Ko8fmHAoR1A&s
Record,Swing Dat Hammer,Harry Belafonte,1960,folk,USA,Sammy Davis Jr.,,https://i.scdn.co/image/ab67616d00001e020b426c78157939f5800e23be
Record,My Favorite Things,John Coltrane,1961,"jazz, hard bop",USA,"Miles Davis, Wayne Shorter",,"https://m.media-amazon.com/images/I/81FxEljYGzL._UF1000,1000_QL80_.jpg"
Record,Paradise Bangkok The Album : Vol. 2,Zudrangma Records,2017,thai funk,Thailand,Khum Narin,,https://f4.bcbits.com/img/a0822256506_16.jpg
Record,Cafe Music Vol 5,Kim Hee Gap,1985,folk,South Korea,Lim Ju-Ri,,https://i.discogs.com/2lAyseYtrbN9tZKSt333xQKpeFCEqTBVP0WWdi-rtuI/rs:fit/g:sm/q:90/h:594/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4NDI0/NTY0LTE2MTkxODY0/MzQtMzc2Ny5qcGVn.jpeg
Record,Ho'olu,The Waiehu Sons,1979,"folk, hawaii",USA,The Brothers Cazimero,,https://i.discogs.com/UBYCiFx_yPfN4Fp-E5Qd1Ta0rxmd1SFni8jOcQO7u0M/rs:fit/g:sm/q:90/h:600/w:596/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUxNDE0/OTgtMTM4NTYxMDcz/Mi0xNjAzLmpwZWc.jpeg
Record,Hawaiian Hula Eyes,The Brothers Cazimero,1982,"folk, hawaii",USA,The Waiehu Sons,,https://i.scdn.co/image/ab67616d0000b2733f9c394347163e0fe3178716
Record,Street Player,"Chaka Khan, Rufus",1978,"funk, soul, r&b",USA,"Diana Ross, Patrice Rushen",,https://i.scdn.co/image/ab67616d0000b2738bb813e2c82327fd6acb59a5
Record,Shaft,Isaac Hayes,1971,"soundtrack, prog. soul, psych. soul",USA,Curtis Mayfield,,https://upload.wikimedia.org/wikipedia/en/3/34/Shaft_cover.jpg
Record,My Goal's Behind,John McLaughlin,1971,"jazz fusion, indo jazz",USA,"Mahavishnu Orchestra, Shakti",,https://upload.wikimedia.org/wikipedia/en/7/70/My_Goal%27s_Beyond_Cover.jpg
Record,Briefcase Full of Blues,Blues Brothers ,1978,"blues, blues rock",USA,Stevie Ray Vaughan,,https://upload.wikimedia.org/wikipedia/en/e/ea/BriefcaseFullofBlues.jpg
Record,Some Girls,The Rolling Stones,1978,rock,UK,Led Zeppelin,,"https://m.media-amazon.com/images/I/81qlp9emRVL._UF1000,1000_QL80_.jpg"
Record,Trumpet in Napoli,Eddie Caruso,,jazz,Italy,Piero Picconi,,https://i.discogs.com/f6la27MLUdNycJxByiLMems47QtKClavSDEQ_HDRPvw/rs:fit/g:sm/q:90/h:600/w:588/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0Nzcy/MDQ4LTE1ODEyNzk1/ODgtOTY2NC5qcGVn.jpeg
Record,Breezin',George Benson,1976,"jazz, smooth jazz",USA,Al Jarreau,,"https://m.media-amazon.com/images/I/71Of42fnhQL._UF1000,1000_QL80_.jpg"
Record,Blonde,Frank Ocean,2016,"r&b, neo soul, art pop",USA,"Daniel Caesar, Steve Lacy, SZA",,https://e.snmc.io/i/1200/s/b87c642396fa611ceedfaf27ff52a74d/8060362
Record,Greatest Hits,The Byrds,1967,"folk rock, psych. rock",USA,"Buffalo Springfield,  The Kinks",,https://upload.wikimedia.org/wikipedia/en/c/ce/ByrdsGHCover.jpg
Record,Claudine,Claudine Longet,1967,"pop, french pop, bossa nova",France,Triste Janero,,https://i.ebayimg.com/images/g/MrEAAOSwy2tdFDKC/s-l400.jpg
Record,South of the Border,Herb Alpert's Tijuana Brass,1964,"jazz, easy listening, chill",USA,Sergio Mendes,,https://m.media-amazon.com/images/I/814zY0evTNL.jpg
Record,Exotica,Martin Denny,1957,exotica,USA,Les Baxter,,https://upload.wikimedia.org/wikipedia/en/e/e9/Exoticamartindenny.jpg